.N2-N2.
  -0.0065954     0.13921     -1.1559      6.9352
  -0.0087373     0.19482     -1.6023      8.1845
           0           0           0      0.1398
-------------------------------------------------------
.N2-O2.
  -0.0075402     0.18112     -1.6451      8.3532
  -0.0077194     0.18422     -1.6438      8.3784
           0           0           0      0.1398
-------------------------------------------------------
.N2-NO.
  -0.0044712    0.085743    -0.74747      5.9196
   -0.010293     0.22209     -1.7762      8.5553
           0           0           0      0.1398
-------------------------------------------------------
.N2-N.
   -0.011004      0.2312     -1.8251      8.3873
  -0.0083609     0.17867     -1.4538       7.592
           0           0           0      0.1398
-------------------------------------------------------
.N2-O.
   -0.013133     0.30337     -2.5107     10.1209
  -0.0086068     0.20293     -1.7711      8.4376
           0           0           0      0.1398
-------------------------------------------------------
.N2-Ar.
  -0.0094828     0.21515     -1.8021      8.5734
   -0.011782     0.27021     -2.2095      9.6233
           0           0           0      0.1398
-------------------------------------------------------
.O2-O2.
  -0.0023382     0.05163    -0.57854      5.6041
  -0.0089481     0.20661     -1.7522      8.6099
           0           0           0      0.1398
-------------------------------------------------------
.O2-NO.
  -0.0028287    0.058298    -0.60533      5.6543
  -0.0099111     0.22458     -1.8646      8.8697
           0           0           0      0.1398
-------------------------------------------------------
.O2-N.
  -0.0013912    0.018762    -0.27412      4.4792
 -0.00099654    0.010448    -0.20355      4.4182
           0           0           0      0.1398
-------------------------------------------------------
.O2-O.
  -0.0054728     0.11737      -1.077      6.6924
  -0.0048909     0.10203    -0.92283      6.3111
           0           0           0      0.1398
-------------------------------------------------------
.O2-Ar.
  -0.0063087       0.143     -1.2832      7.4047
   -0.008881     0.19901     -1.6574      8.2803
           0           0           0      0.1398
-------------------------------------------------------
.NO-NO.
  -0.0033514    0.065345    -0.63232      5.6988
   -0.010965      0.2449     -1.9968       9.182
           0           0           0      0.1398
-------------------------------------------------------
.NO-N.
  -0.0025266    0.042922    -0.46807      5.1069
  -0.0021622    0.035741    -0.40761      5.0826
           0           0           0      0.1398
-------------------------------------------------------
.NO-O.
  -0.0019582    0.033145     -0.3905      4.7846
  -0.0017714     0.03007    -0.36342      4.8401
           0           0           0      0.1398
-------------------------------------------------------
.NO-Ar.
  -0.0055343     0.12051     -1.0711      6.7943
   -0.011255     0.25673      -2.119      9.5318
           0           0           0      0.1398
-------------------------------------------------------
.N-N.
    -0.01013     0.22157     -1.8319      8.3528
  -0.0082374     0.18303     -1.5724      7.8962
           0           0           0      0.1398
-------------------------------------------------------
.N-O.
  -0.0066447     0.14059     -1.2215       6.891
  -0.0040146    0.078168    -0.71478      5.6299
           0           0           0      0.1398
-------------------------------------------------------
.N-Ar.
  -0.0011075    0.010035    -0.21534      4.4329
  -0.0011364    0.011954    -0.22413      4.5798
           0           0           0      0.1398
-------------------------------------------------------
.O-O.
  -0.0054602     0.12446     -1.2233      7.2311
  -0.0031688    0.071731    -0.80581      6.2443
           0           0           0      0.1398
-------------------------------------------------------
.O-Ar.
  -0.0009578   0.0091255    -0.19847      4.4214
  -0.0010027    0.010994    -0.20596      4.5559
           0           0           0      0.1398
-------------------------------------------------------
.Ar-Ar.
  -0.0069386     0.16203     -1.4644      7.9675
   -0.010458     0.24162      -2.033      9.3732
           0           0           0      0.1398
-------------------------------------------------------
.em-N2.
   -0.029031     0.58077     -3.4068      7.3027
   -0.030332     0.56809     -2.9363      5.0716
  -0.0061328    0.070282     0.37698     -4.4915
-------------------------------------------------------
.em-O2.
    0.017465    -0.54401      5.5384    -16.6444
   0.0097032    -0.33931      3.8181    -11.9787
  -0.0026078   -0.025556      1.1173     -6.0261
-------------------------------------------------------
.em-NO.
    0.078306     -1.9835     16.5063    -42.6294
   -0.053851      1.5865      -15.77     55.0371
     0.12049     -3.2878     29.6779    -88.4319
-------------------------------------------------------
.em-N.
   -0.067156      2.0127    -19.4992     63.2782
   -0.082948      2.2367    -20.1604     63.0591
    0.042887    -0.83166      4.6147     -5.4509
-------------------------------------------------------
.em-O.
   0.0085066    -0.23611      2.3343     -6.8488
   -0.019252     0.43724     -2.9464      6.7816
   0.0048682    -0.15767      1.6324       -5.58
-------------------------------------------------------
.em-Ar.
   -0.017284     0.44077     -2.6943      2.1874
    -0.10608      2.5812     -19.631     46.6899
    -0.77753     15.6268     -78.228     -3.9783
-------------------------------------------------------
.CO2-CO2.
   -0.011537     0.28859      -2.558     11.3378
   -0.014844     0.37311     -3.2655     13.3972
